SampleNumber,CTime,Duration,EnergyData
1,0.02706489,27.06,0
2,0.1175864,90.52,2163.6
3,0.2078476,90.26,2482.3
4,0.2981307,90.28,2334.7
5,0.3888892,90.76,2003.1
6,0.4797189,90.83,1940.9
7,0.5719927,92.27,2001.2
8,0.6622385,90.25,2132.7
9,0.7522849,90.05,2133.5
10,0.8422915,90.01,2219.8
11,0.9323584,90.07,2300.4
12,1.02239,90.03,2095.5
13,1.113521,91.13,2057.1
14,1.204271,90.75,2466.3
15,1.294808,90.54,2527.6
16,1.384844,90.04,2177.3
17,1.475702,90.86,2079
18,1.566532,90.83,2143.9
19,1.656568,90.04,2010.8
20,1.747362,90.79,2013.4
21,1.837375,90.01,2069.1
22,1.92809,90.71,2015.6
23,2.018656,90.57,1994.8
24,2.110373,91.72,1984.8
25,2.20038,90.01,2028.6
26,2.291958,91.58,2104.5
27,2.382297,90.34,1953.6
28,2.472332,90.03,1944.6
29,2.562338,90.01,2154.8
30,2.652925,90.59,1971.3
31,2.743357,90.43,2215.2
32,2.833448,90.09,2036
33,2.923456,90.01,1934.8
34,3.013993,90.54,2025.8
35,3.103995,90,2029.1
36,3.194544,90.55,1989.4
37,3.288327,93.78,2115.1
38,3.378661,90.33,1880.7
39,3.469364,90.7,1829.6
40,3.560137,90.77,1919.3
41,3.650205,90.07,1884.7
42,3.740722,90.52,1882.1
43,3.831003,90.28,1956.8
44,3.922289,91.29,1927.4
45,4.012298,90.01,1902.9
46,4.10237,90.07,1889.3
47,4.19237,90,1854.1
48,4.283068,90.7,1930
49,4.37361,90.54,2100.5
50,4.463621,90.01,1808.3
51,4.553625,90,1997.5
52,4.643895,90.27,1806.8
53,4.734186,90.29,1799.5
54,4.8242,90.01,2231.2
55,4.91421,90.01,1847.5
56,5.004996,90.79,1835.4
57,5.097726,92.73,1978.5
58,5.188482,90.76,1891.4
59,5.278926,90.44,1835.9
60,5.368933,90.01,2020.6
61,5.459751,90.82,1843.4
62,5.55051,90.76,1877.5
63,5.641238,90.73,2024.7
64,5.731256,90.02,1856
65,5.821276,90.02,1816.7
66,5.911552,90.28,1841
67,6.002266,90.71,1943.6
68,6.09228,90.01,1947
69,6.182294,90.01,1869.6
70,6.272357,90.06,1831.6
71,6.362385,90.03,1884.5
72,6.452723,90.34,2064
73,6.54273,90.01,1784.3
74,6.633303,90.57,1976.1
75,6.723997,90.69,1798.1
76,6.814752,90.75,1893.7
77,6.904762,90.01,1812.2
78,6.995306,90.54,1879.8
79,7.089055,93.75,1866.9
80,7.179814,90.76,1907.5
81,7.27157,91.76,1852.2
82,7.362247,90.68,1802.2
83,7.452269,90.02,1999.3
84,7.542278,90.01,1802.1
85,7.632321,90.04,2035.3
86,7.722361,90.04,1845.9
87,7.812446,90.08,1852.8
88,7.90247,90.02,1828.7
89,7.992952,90.48,1966.1
90,8.083719,90.77,1918.6
91,8.174413,90.69,1911.6
92,8.265213,90.8,1809.1
93,8.355958,90.74,1933.1
94,8.446065,90.11,1739.3
95,8.538445,92.38,2131
96,8.63022,91.77,2048
97,8.720983,90.76,1869.4
98,8.811731,90.75,1786.6
99,8.90175,90.02,1710.8
100,8.991859,90.11,1761.4
101,9.08231,90.45,1780.5
102,9.172347,90.04,1973.9
103,9.262349,90,1670.2
104,9.352374,90.02,1709.9
105,9.442612,90.24,1715.2
106,9.533387,90.77,1751.1
107,9.624154,90.77,1815.1
108,9.714154,90,1786.9
109,9.804697,90.54,1825.9
110,9.89847,93.77,1877.4
111,9.989202,90.73,1785.3
112,10.08096,91.76,1923.3
113,10.1713,90.34,1849.4
114,10.2613,90,1764.8
115,10.35185,90.55,1818.9
116,10.44221,90.36,1825.4
117,10.53232,90.1,1687.6
118,10.62232,90,1881.7
119,10.71235,90.03,1737.5
120,10.80235,90.01,1726.3
121,10.89297,90.62,1725.2
122,10.98382,90.85,1750.4
123,11.07383,90.01,1752.9
124,11.16442,90.59,1847.7
125,11.25521,90.79,1695.7
126,11.346,90.79,1805.7
127,11.43678,90.79,1774.3
128,11.52678,90,1672.9
129,11.61737,90.58,1919.4
130,11.70802,90.66,1848
131,11.79803,90.01,1745.8
132,11.88804,90,1802.9
133,11.97991,91.87,1820.9
134,12.07068,90.76,1708.7
135,12.161,90.32,1665.5
136,12.25178,90.78,1672.2
137,12.3423,90.52,1814.9
138,12.43233,90.03,1715.1
139,12.52236,90.03,1857.5
140,12.61238,90.02,1906.7
141,12.70253,90.15,1876.6
142,12.79259,90.06,1836.3
143,12.88307,90.49,1771.9
144,12.97383,90.75,1768.4
145,13.06456,90.73,1912.7
146,13.15532,90.76,1809.8
147,13.24532,90,1678.4
148,13.33533,90.01,1799.9
149,13.42612,90.79,2046.3
150,13.5169,90.78,2148.3
151,13.60719,90.29,1962.6
152,13.69722,90.03,1830.1
153,13.78732,90.1,1934.3
154,13.87764,90.32,1934
155,13.96771,90.08,2022.9
156,14.05772,90.01,1792.4
157,14.14794,90.22,2244.8
158,14.23796,90.02,2619.8
159,14.32873,90.76,1891.8
160,14.41873,90,1829.8
161,14.50873,90,1812
162,14.59898,90.24,1824.5
163,14.68979,90.82,1935.7
164,14.78052,90.72,1795
165,14.87082,90.31,1800.1
166,14.96159,90.77,1745.9
167,15.05171,90.12,1861.1
168,15.14172,90.01,1881.8
169,15.23174,90.02,1803.5
170,15.32176,90.01,1732.3
171,15.41189,90.14,1792.4
172,15.50234,90.44,1889.3
173,15.59235,90.02,1748.7
174,15.68236,90.01,1751.3
175,15.77242,90.05,1920.4
176,15.86258,90.17,1783.8
177,15.9526,90.02,1787.4
178,16.04262,90.02,1865.2
179,16.13312,90.5,1713.1
180,16.22388,90.77,1813.1
181,16.31462,90.74,1786.2
182,16.40463,90.01,1817
183,16.49466,90.03,1783.6
184,16.58596,91.31,1754.6
185,16.67675,90.78,1738.3
186,16.76745,90.7,1868.5
187,16.85818,90.73,1824.9
188,16.94818,90.01,1836.1
189,17.03832,90.13,1793.8
190,17.1291,90.79,1799.3
191,17.2191,90,1770.3
192,17.30911,90.01,1888.7
193,17.39944,90.33,1788.9
194,17.49092,91.49,1772.7
195,17.58099,90.06,1868.5
196,17.67147,90.48,1708
197,17.76147,90,1720.8
198,17.85232,90.85,1761.3
199,17.94235,90.03,1867.4
200,18.03239,90.04,1812
201,18.1224,90.01,1730.2
202,18.21241,90.01,1788.9
203,18.30241,90,1808.7
204,18.39246,90.05,1736.1
205,18.48254,90.08,1729.5
206,18.57256,90.03,1816.5
207,18.664,91.44,1737.7
208,18.75576,91.76,1831.7
209,18.84701,91.26,1888.9
210,18.93721,90.2,1758.2
211,19.02723,90.02,1739.8
212,19.11786,90.63,1808.7
213,19.20862,90.76,1906.5
214,19.29862,90.01,1842.2
215,19.38869,90.06,1829.2
216,19.47901,90.33,1789.4
217,19.56936,90.35,1809.9
218,19.6601,90.74,1744.7
219,19.7503,90.2,1773.3
220,19.84032,90.02,1928
221,19.93094,90.62,1726.7
222,20.02094,90,1735.4
223,20.11148,90.54,1819
224,20.20232,90.84,1811
225,20.29233,90.01,1896.4
226,20.38241,90.08,1885.5
227,20.47245,90.04,1716.7
228,20.56394,91.49,1801.4
229,20.65411,90.17,1821.5
230,20.74413,90.02,1807.1
231,20.83462,90.49,1861.5
232,20.92464,90.02,1733.3
233,21.01467,90.02,1758.7
234,21.10545,90.79,1827.1
235,21.1958,90.35,2030.3
236,21.28599,90.19,1987
237,21.37672,90.73,1828.1
238,21.46747,90.76,1705.8
239,21.55748,90,1806.9
240,21.64804,90.56,1891.1
241,21.73833,90.3,1919.4
242,21.82849,90.15,1886.8
243,21.9193,90.82,2026.9
244,22.01003,90.72,1694.3
245,22.1004,90.37,1725
246,22.1904,90,1783.4
247,22.28042,90.01,1759
248,22.3705,90.09,2019
249,22.46083,90.33,1937.1
250,22.55115,90.32,1999.5
251,22.64145,90.3,1901.6
252,22.73145,90,1913.6
253,22.82201,90.56,1811.7
254,22.91234,90.33,1855
255,23.00236,90.02,1710.1
256,23.09238,90.02,1695
257,23.18243,90.05,1747.6
258,23.27244,90.02,1823
259,23.36244,90,1853.5
260,23.45255,90.11,1912.7
261,23.54256,90.02,1662.5
262,23.63385,91.29,1884.8
263,23.72462,90.77,1696.1
264,23.81737,92.75,1736.5
265,23.90749,90.12,1835.5
266,23.99751,90.02,1776.4
267,24.08754,90.03,1648
268,24.17861,91.07,1809.1
269,24.26868,90.07,1759.3
270,24.3587,90.02,1853.5
271,24.44871,90,1924.9
272,24.53874,90.04,1831.5
273,24.62874,90,2104.9
274,24.7188,90.05,1954.6
275,24.80928,90.49,1977.4
276,24.89954,90.26,2043.1
277,24.99081,91.27,2056.8
278,25.08155,90.74,1961.5
279,25.17231,90.76,1925.5
280,25.26232,90.01,2117.9
281,25.35236,90.04,2007.6
282,25.44238,90.01,1959.1
283,25.53241,90.04,2113.5
284,25.62246,90.05,1985.7
285,25.71247,90.01,1924.3
286,25.80377,91.3,1987.7
287,25.89452,90.75,2129.4
288,25.98453,90.01,2056.9
289,26.07453,90.01,1936.2
290,26.1648,90.26,1916.9
291,26.25557,90.77,1962.2
292,26.3463,90.73,1939.8
293,26.43703,90.73,1323.3
294,26.52879,91.76,1339.2
295,26.61879,90,1254.4
296,26.70886,90.06,1272.9
297,26.79912,90.27,1307.5
298,26.88988,90.76,1565.8
299,26.97991,90.03,1255.8
300,27.0704,90.49,1277.7
301,27.16118,90.78,1274.2
302,27.25194,90.77,1235.8
303,27.34236,90.42,1280
304,27.43239,90.02,1271.3
305,27.52239,90,1272.8
306,27.61239,90,1272.8
307,27.70242,90.02,1214.6
308,27.79242,90,1231
309,27.88246,90.04,1289.4
310,27.97302,90.56,1259.6
311,28.0648,91.79,1329.3
312,28.15581,91,1234.2
313,28.24583,90.02,1174
314,28.33587,90.05,1230.3
315,28.42663,90.76,1264.8
316,28.51736,90.72,1266.4
317,28.60809,90.73,1295.3
318,28.69809,90,1299.2
319,28.78864,90.54,1235.1
320,28.87942,90.78,1247.7
321,28.97035,90.93,1239.1
322,29.06042,90.06,1244
323,29.15044,90.02,1221.2
324,29.24044,90,1210.4
325,29.33045,90.01,1237.7
326,29.42076,90.31,1599.2
327,29.51076,90,1433.4
328,29.60149,90.73,1370
329,29.69187,90.38,1356.3
330,29.78226,90.39,1347.8
331,29.87227,90.02,1222.5
332,29.96235,90.08,1264.4
333,30.05237,90.02,1362.9
334,30.1424,90.03,1437.2
335,30.2324,90,1366.1
336,30.3224,90,1501.5
337,30.41247,90.07,1402.5
338,30.50251,90.04,1418.4
339,30.59373,91.22,1631.3
340,30.68435,90.62,1500.1
341,30.77514,90.79,1378.8
342,30.86589,90.75,1404.7
343,30.95629,90.4,1383.4
344,31.0463,90,1340.9
345,31.13682,90.52,1441.5
346,31.22708,90.26,1446.7
347,31.31747,90.4,1374.8
348,31.40798,90.51,1355.8
349,31.49984,91.86,1270.3
350,31.59016,90.33,1354.1
351,31.68045,90.28,1220.3
352,31.77045,90.01,1265.1
353,31.86093,90.48,1307.9
354,31.95235,91.41,1288.3
355,32.04235,90,1280
356,32.13242,90.07,1326.4
357,32.22248,90.07,1285.5
358,32.31279,90.3,1519.5
359,32.40284,90.05,1365.8
360,32.49286,90.02,1434.8
361,32.58458,91.72,1323.4
362,32.67511,90.53,1267.3
363,32.76513,90.02,1288.1
364,32.85582,90.69,1337.2
365,32.9486,92.79,1405.6
366,33.03863,90.03,1279.5
367,33.12898,90.35,1853.6
368,33.21988,90.9,1268.4
369,33.31166,91.78,1314.7
370,33.40236,90.69,1253.9
371,33.49241,90.06,1352
372,33.58245,90.04,1305.6
373,33.67248,90.02,1304.9
374,33.7639,91.42,1330.9
375,33.85469,90.79,1250.4
376,33.9448,90.11,1273.4
377,34.03556,90.76,1299.7
378,34.12634,90.78,1462.5
379,34.21711,90.76,1380.4
380,34.30727,90.17,1227.7
381,34.39764,90.37,1328.4
382,34.48838,90.73,1251.5
383,34.57913,90.76,1345.4
384,34.66956,90.43,1273.9
385,34.75965,90.09,1277.5
386,34.85143,91.78,1314.9
387,34.94216,90.73,1280.6
388,35.03236,90.2,1275.2
389,35.12238,90.02,1252.5
390,35.21239,90,1317.6
391,35.30242,90.03,1257.2
392,35.39246,90.04,1225.3
393,35.48246,90,1259.9
394,35.57249,90.03,1257
395,35.66249,90.01,1270.9
396,35.75262,90.13,1264.2
397,35.84435,91.73,1282.5
398,35.93511,90.75,1230.7
399,36.02512,90.01,1296.6
400,36.11568,90.56,1242.1
401,36.20744,91.76,1270.6
402,36.29818,90.73,1325.7
403,36.38894,90.76,1280.2
404,36.47975,90.81,1221.4
405,36.56989,90.14,1321.4
406,36.6603,90.41,1207.2
407,36.75057,90.26,1384
408,36.84088,90.31,1251.2
409,36.93089,90.01,1211.1
410,37.0215,90.62,1248.8
411,37.11242,90.92,1298.7
412,37.20243,90,1192.8
413,37.29243,90,1231.4
414,37.38247,90.04,1224.5
415,37.47247,90,1226
416,37.56247,90,1308.6
417,37.65276,90.29,1283
418,37.74358,90.82,1255.7
419,37.83431,90.73,1231
420,37.92506,90.76,1306.2
421,38.01585,90.78,1284.3
422,38.10757,91.73,1295.8
423,38.19759,90.02,1183.6
424,38.28916,91.57,1334.2
425,38.37981,90.66,1235.5
426,38.47017,90.35,1246.5
427,38.56046,90.3,1289.1
428,38.65047,90.01,1260.4
429,38.74106,90.59,1209.8
430,38.83178,90.72,1310
431,38.92178,90,1227.1
432,39.01231,90.52,1263.5
433,39.10244,90.13,1311.2
434,39.19247,90.04,1255.5
435,39.2825,90.03,1252.4
436,39.37337,90.87,1304.8
437,39.46337,90.01,1197.9
438,39.55393,90.56,1247.1
439,39.64462,90.69,1373.7
440,39.73545,90.83,1346.3
441,39.82604,90.59,1444.3
442,39.9165,90.46,1324.2
443,40.00673,90.23,1423.6
444,40.09699,90.26,1808.9
445,40.18752,90.53,1821.5
446,40.27752,90,1809.4
447,40.36829,90.77,2200.6
448,40.45864,90.35,1812.8
449,40.5488,90.16,1837.2
450,40.6389,90.09,2044.5
451,40.72891,90.02,2510.7
452,40.81906,90.15,2338
453,40.90981,90.75,1967.2
454,41.00106,91.24,2064.3
455,41.09105,90,1937.7
456,41.18106,90.01,1923.6
457,41.27106,90,2724.7
458,41.36137,90.3,2352
459,41.45137,90,1822.1
460,41.54189,90.52,1916.3
461,41.63227,90.39,1926.5
462,41.72239,90.11,1978.2
463,41.81239,90.01,1979.6
464,41.90242,90.02,1198.9
465,41.99242,90,996.9
466,42.08245,90.03,1010.9
467,42.17247,90.03,909.8
468,42.26248,90,886.8
469,42.35252,90.04,990.5
470,42.44252,90.01,933.7
471,42.53253,90,916.3
472,42.62304,90.51,1007.3
473,42.71585,92.82,903.3
474,42.80812,92.27,999.5
475,42.89885,90.72,970.9
476,42.98963,90.78,1008.4
477,43.08039,90.76,882.9
478,43.17212,91.73,911.1
479,43.26239,90.28,887.2
480,43.35245,90.06,867.3
481,43.44246,90.01,911.1
482,43.53249,90.03,885.4
483,43.62291,90.42,1026.1
484,43.71292,90.01,1011.7
485,43.80346,90.54,987.1
486,43.89423,90.76,888.3
487,43.98597,91.74,1419.8
488,44.07601,90.04,908.5
489,44.16606,90.04,909.4
490,44.25877,92.71,898.9
491,44.34956,90.79,885.1
492,44.44028,90.72,927.6
493,44.53103,90.75,967.3
494,44.6218,90.77,902.6
495,44.71193,90.13,900
496,44.80219,90.26,938.5
497,44.89243,90.24,873
498,44.98243,90,1028.3
499,45.07245,90.02,999.9
500,45.16249,90.04,1201.5
501,45.25294,90.45,917.3
502,45.34295,90.01,912
503,45.4331,90.15,914.6
504,45.52339,90.29,1009.6
505,45.61372,90.32,970.8
506,45.70444,90.72,904.1
507,45.79518,90.74,923.6
508,45.88519,90.02,887.6
509,45.97572,90.53,931.6
510,46.06647,90.76,1135.3
511,46.15826,91.79,922
512,46.24833,90.07,918
513,46.33836,90.02,910
514,46.42854,90.19,877
515,46.51931,90.77,934.3
516,46.61003,90.72,976
517,46.70079,90.75,992.3
518,46.79158,90.79,884.1
519,46.88243,90.86,873
520,46.97243,90,912.4
521,47.06247,90.04,994.1
522,47.15248,90.01,933.3
523,47.24249,90,931.9
524,47.3325,90.02,869.6
525,47.42253,90.03,875.1
526,47.51291,90.37,885.3
527,47.6037,90.79,910.9
528,47.69401,90.31,937.2
529,47.78424,90.23,882.7
530,47.87506,90.82,914.4
531,47.96531,90.25,900.8
532,48.05762,92.32,1008.5
533,48.14838,90.76,863
534,48.23914,90.75,978.5
535,48.32993,90.78,900.9
536,48.42062,90.7,895.6
537,48.51062,90,927.9
538,48.60103,90.41,1110.9
539,48.6919,90.87,951.2
540,48.78247,90.57,911.8
541,48.87249,90.01,919.1
542,48.96249,90,858.9
543,49.0525,90.01,930.5
544,49.14251,90.01,929
545,49.23254,90.03,893.7
546,49.32254,90,861.8
547,49.41313,90.59,1045.2
548,49.50389,90.76,891.9
549,49.59561,91.72,1077.8
550,49.68736,91.75,1008.2
551,49.77816,90.79,953.5
552,49.8682,90.05,983.9
553,49.95867,90.47,877.7
554,50.05046,91.78,988.1
555,50.14118,90.73,951
556,50.23121,90.03,861.3
