SampleNumber,CTime,Duration,EnergyData
557,50.32165,90.44,965.9
558,50.41244,90.79,948.1
559,50.50244,90,882
560,50.59248,90.04,889.9
561,50.68254,90.06,1059.2
562,50.77254,90,937.7
563,50.86255,90,1989.7
564,50.95264,90.09,2482.8
565,51.04264,90,1822.3
566,51.13266,90.02,911.4
567,51.22342,90.76,1049.3
568,51.31618,92.76,1008.8
569,51.40696,90.78,1011.9
570,51.49697,90.01,997.7
571,51.58698,90.02,1061.5
572,51.67823,91.25,1034.3
573,51.76897,90.74,1021.5
574,51.85975,90.78,1013.4
575,51.9509,91.15,1023
576,52.04092,90.02,1069.6
577,52.1315,90.58,1014.4
578,52.22226,90.76,1050.2
579,52.31245,90.2,999.6
580,52.40248,90.03,997
581,52.49252,90.04,1069.1
582,52.58255,90.03,1201
583,52.67255,90,1099.7
584,52.76279,90.24,1002.2
585,52.85361,90.82,981
586,52.94533,91.72,1037.4
587,53.03609,90.76,1208.2
588,53.12609,90.01,1331.2
589,53.21622,90.12,1134.8
590,53.307,90.78,1101.7
591,53.39876,91.76,1063.2
592,53.48946,90.7,1013.2
593,53.58024,90.78,1047.2
594,53.67097,90.73,1068.4
595,53.76097,90,1147
596,53.8514,90.42,1004.6
597,53.94155,90.15,1101.3
598,54.03189,90.34,1352.1
599,54.122,90.11,1301.8
600,54.21246,90.45,1249
601,54.3025,90.04,1578.6
602,54.39252,90.02,1273.3
603,54.48256,90.04,1178.6
604,54.57256,90,1247.1
605,54.66256,90,1221.3
606,54.75306,90.49,1346.4
607,54.84335,90.29,1297.9
608,54.93336,90.02,1168.6
609,55.02489,91.53,1313.9
610,55.11667,91.79,1284.8
611,55.20741,90.73,1252.6
612,55.29786,90.45,1373.1
613,55.38789,90.03,1279.3
614,55.47792,90.02,1187.5
615,55.56844,90.53,1240.5
616,55.65927,90.82,1297.3
617,55.75036,91.09,1265.8
618,55.84081,90.45,1415
619,55.93081,90,1260.6
620,56.02087,90.06,1253.8
621,56.11126,90.39,1241.8
622,56.20191,90.65,1222
623,56.29227,90.37,1307.1
624,56.3825,90.23,1318.8
625,56.4725,90,1214.7
626,56.56254,90.04,1270.3
627,56.6533,90.75,1259.9
628,56.74406,90.76,1259.6
629,56.83482,90.76,1418.2
630,56.92558,90.76,1213.1
631,57.0163,90.73,1222
632,57.10712,90.82,1323.9
633,57.19712,90,1230.4
634,57.28764,90.52,1294.7
635,57.37796,90.31,1277.9
636,57.46812,90.16,1216.1
637,57.55817,90.05,1242
638,57.64824,90.08,1247.6
639,57.73852,90.27,1216.3
640,57.82864,90.13,1301.9
641,57.91866,90.02,1244.4
642,58.00979,91.13,1206.2
643,58.10052,90.73,1291.3
644,58.19128,90.76,1219.6
645,58.28202,90.75,1287.8
646,58.37248,90.46,1439.1
647,58.46251,90.02,1251.6
648,58.55255,90.04,1232.9
649,58.64259,90.04,1193.6
650,58.73284,90.25,1355.6
651,58.82284,90,1281.3
652,58.91336,90.53,1270.1
653,59.00415,90.79,1224.3
654,59.09487,90.72,1328
655,59.18563,90.76,1191.7
656,59.27563,90,1218.6
657,59.36569,90.06,1245.1
658,59.45644,90.75,1244.9
659,59.54645,90.01,1224.9
660,59.63647,90.02,1203.7
661,59.72771,91.24,1236
662,59.8185,90.79,1298.3
663,59.90923,90.73,1263.1
664,60.00098,91.75,1237.2
665,60.091,90.02,1386.5
666,60.18153,90.53,1286.4
667,60.27203,90.5,1232.8
668,60.36208,90.06,1239.3
669,60.45249,90.41,1323.4
670,60.54249,90,1207.1
671,60.63256,90.06,1369.1
672,60.72256,90,1230.3
673,60.81259,90.03,1247.3
674,60.90314,90.56,1335.8
675,60.99471,91.56,1242.4
676,61.08481,90.1,1488.8
677,61.17519,90.38,1229.7
678,61.26592,90.73,1302.7
679,61.35592,90,1252.2
680,61.44646,90.54,1320.7
681,61.53822,91.75,1220.9
682,61.62898,90.76,1278
683,61.7197,90.73,1284.9
684,61.80976,90.06,1222.5
685,61.90031,90.55,1197.3
686,61.99204,91.73,1283.3
687,62.08205,90.01,1240.6
688,62.17249,90.44,1254.9
689,62.26252,90.04,1190.9
690,62.35253,90,1256.5
691,62.44256,90.04,1244.1
692,62.53259,90.03,1314
693,62.62347,90.88,1280.2
694,62.71349,90.02,1232.1
695,62.80399,90.49,1232.3
696,62.89474,90.76,1235.6
697,62.98476,90.02,1262.6
698,63.07476,90,1363.4
699,63.16505,90.29,1281.4
700,63.25585,90.79,1230.1
701,63.34654,90.69,1238.2
702,63.4373,90.76,1266.7
703,63.52809,90.79,1297.7
704,63.6194,91.31,1286.7
705,63.71116,91.76,1246.9
706,63.80143,90.27,1202.8
707,63.89174,90.31,1217.2
708,63.98247,90.73,1193.5
709,64.07247,90,1223.3
710,64.16254,90.06,1301.7
711,64.2526,90.06,1266.4
712,64.34261,90.01,1278.7
713,64.43261,90,1237.5
714,64.52263,90.02,1273.1
715,64.61281,90.18,1273
716,64.70358,90.76,1211.2
717,64.79373,90.16,1324.7
718,64.88412,90.4,1312.8
719,64.97499,90.86,1214.4
720,65.06507,90.08,1286.7
721,65.15605,90.98,1261.8
722,65.24694,90.9,1203
723,65.33696,90.01,1241.9
724,65.42765,90.69,1270.7
725,65.51942,91.77,1206.5
726,65.61127,91.86,1336
727,65.70226,90.98,1230.3
728,65.79227,90.02,1203.4
729,65.88251,90.24,1219.2
730,65.97255,90.04,1194.9
731,66.06255,90,1281.7
732,66.15255,90,1376.9
733,66.24261,90.05,1250
734,66.33263,90.02,1316.5
735,66.42429,91.66,1270.9
736,66.51604,91.75,1233.5
737,66.60791,91.87,1503.2
738,66.69793,90.01,1195.4
739,66.78854,90.62,1344.4
740,66.8793,90.75,1707.2
741,66.9697,90.4,1376.6
742,67.05982,90.13,1233.5
743,67.1506,90.79,1273.6
744,67.24133,90.72,1202.8
745,67.33212,90.78,1220.9
746,67.42252,90.4,1234.9
747,67.51254,90.03,1202.5
748,67.60258,90.04,1418.2
749,67.69261,90.03,1346.9
750,67.78262,90,1266.1
751,67.87321,90.61,1198.8
752,67.96323,90.01,1259.3
753,68.05351,90.29,1219.8
754,68.14381,90.3,1285.8
755,68.2346,90.79,1214.7
756,68.3246,90,1213.8
757,68.41711,92.51,1347.7
758,68.50784,90.73,1244.5
759,68.59863,90.79,1284.1
760,68.68935,90.72,1280.6
761,68.78008,90.73,1276.9
762,68.87009,90,1219.7
763,68.96063,90.55,1295
764,69.05141,90.79,1282.8
765,69.14198,90.57,1324.3
766,69.2325,90.51,1181.5
767,69.32256,90.06,1188.7
768,69.41259,90.03,1219.6
769,69.50259,90,1210.6
770,69.5926,90.01,1274.7
771,69.68262,90.02,1352.8
772,69.77309,90.47,1232.3
773,69.86387,90.78,1270.3
774,69.95464,90.76,1340.3
775,70.04639,91.76,1208.5
776,70.13698,90.58,1639.6
777,70.22788,90.91,1305.6
778,70.31964,91.75,1307.1
779,70.41143,91.79,1223.8
780,70.50217,90.75,1205
781,70.59253,90.36,1318.2
782,70.68253,90,1253.8
783,70.77254,90,1290
784,70.86262,90.08,1257.3
785,70.95406,91.44,1288.9
786,71.0443,90.24,1216.6
787,71.13432,90.02,1273.4
788,71.22436,90.04,1368.1
789,71.31437,90,1234
790,71.40437,90,1347.2
791,71.49666,92.29,1301.5
792,71.58739,90.73,1269.9
793,71.67815,90.76,1300.2
794,71.76908,90.94,1300.9
795,71.85991,90.83,1204.3
796,71.95084,90.93,1242.4
797,72.04085,90,1199.2
798,72.1314,90.56,1298.8
799,72.22216,90.76,1310.9
800,72.31248,90.32,1227.6
801,72.4025,90.01,1194.2
802,72.49257,90.08,1255.7
803,72.58263,90.06,1286.6
804,72.67263,90,1212.5
805,72.76286,90.23,1262.3
806,72.85287,90,1243.2
807,72.94335,90.49,1235.7
808,73.03414,90.79,1226.6
809,73.12486,90.72,1282.2
810,73.21562,90.77,1234.6
811,73.30563,90,1208.3
812,73.39614,90.51,1257.4
813,73.48793,91.79,1244
814,73.57867,90.73,1273.3
815,73.67055,91.88,1271.7
816,73.76055,90.01,1344.1
817,73.85076,90.21,1398.7
818,73.94116,90.4,1231.4
819,74.03117,90.02,1247.2
820,74.1212,90.02,1264
821,74.21144,90.25,1216.9
822,74.3022,90.75,1417.9
823,74.39258,90.37,1222.1
824,74.48258,90.01,1219.3
825,74.57259,90,1280.7
826,74.66264,90.05,1263.7
827,74.75264,90,1196.5
828,74.84271,90.07,1313.8
829,74.93273,90.02,1215.1
830,75.02425,91.52,1278.1
831,75.11501,90.75,1443.1
832,75.20583,90.82,1265.2
833,75.29716,91.33,1214.2
834,75.38719,90.04,1217.5
835,75.47964,92.45,1230.3
836,75.57043,90.79,1318.7
837,75.66116,90.73,1236.5
838,75.75195,90.79,1226.4
839,75.84253,90.58,1336.9
840,75.93253,90,1248.2
841,76.02258,90.05,1246.8
842,76.11262,90.04,1247.5
843,76.20271,90.1,1320.8
844,76.29272,90,1216
845,76.38428,91.57,1273.9
846,76.47502,90.73,1240.4
847,76.56577,90.75,1238.1
848,76.65658,90.8,1234.7
849,76.74787,91.3,1283.5
850,76.83817,90.31,1293.9
851,76.92846,90.28,1202.4
852,77.01878,90.33,1248.3
853,77.10951,90.73,1211.9
854,77.20027,90.76,1281.9
855,77.29108,90.81,1226.4
856,77.38182,90.74,1283.3
857,77.47256,90.74,1213
858,77.56256,90,1252.4
859,77.65257,90.01,1192.4
860,77.74259,90.02,1245.1
861,77.83263,90.03,1285
862,77.92265,90.02,1253.5
863,78.01266,90.01,1207.6
864,78.10265,90,1428
865,78.19269,90.03,1315.1
866,78.28345,90.76,1275
867,78.37377,90.32,1357.7
868,78.46378,90,1215.8
869,78.554,90.23,1264.9
870,78.6451,91.1,1227.1
871,78.73583,90.73,1226.3
872,78.82656,90.73,1275.6
873,78.91656,90.01,1224.8
874,79.0081,91.54,1230.6
875,79.09884,90.73,1308.5
876,79.1889,90.06,2457.9
877,79.27889,90,2438.7
878,79.36907,90.18,1258.2
879,79.45916,90.09,1387
880,79.54992,90.76,1265.7
881,79.64024,90.33,1247.9
882,79.73026,90.02,1181.9
883,79.82076,90.5,1324.8
884,79.91155,90.79,1332.9
885,80.00227,90.72,1239.3
886,80.09257,90.3,1326.2
887,80.18257,90,1261.1
888,80.27258,90,1234.9
889,80.36258,90.01,1314.6
890,80.4526,90.02,1289.8
891,80.5426,90,1187.7
892,80.63264,90.05,1276.5
893,80.72266,90.02,1213
894,80.81266,90.01,1256.9
895,80.90312,90.46,1344.1
896,80.99313,90,1632.5
897,81.08367,90.54,1221.8
898,81.1744,90.73,1286.3
899,81.26447,90.06,1223
900,81.35448,90.02,1270.1
901,81.44473,90.25,1367.3
902,81.53474,90,1296.4
903,81.62476,90.02,1297.1
904,81.71703,92.26,1243.4
905,81.80703,90.01,1271.1
906,81.89754,90.51,1230.2
907,81.9883,90.76,1461.2
908,82.07909,90.79,1254.7
909,82.16978,90.7,1295
910,82.25979,90,1218.2
911,82.35033,90.54,1264.1
912,82.44208,91.75,1243.3
913,82.53258,90.5,1299.9
914,82.6226,90.03,1264.6
915,82.71261,90,1289.4
916,82.8026,90,1210.4
917,82.89265,90.04,1331.8
918,82.98267,90.03,1205.9
919,83.07267,90,1318.8
920,83.16268,90,1290.5
921,83.25349,90.81,1239.6
922,83.34422,90.73,1255.7
923,83.43423,90,1209
924,83.52477,90.54,1243.9
925,83.61552,90.76,1256.4
926,83.70728,91.75,1404.7
927,83.79803,90.76,1275.5
928,83.88876,90.73,1241.3
929,83.97876,90,1234.4
930,84.0703,91.54,1453
931,84.16109,90.79,1265.2
932,84.25182,90.73,1286.1
933,84.3419,90.08,1229.4
934,84.43191,90,1326.2
935,84.52194,90.04,1272.3
936,84.61198,90.03,1326.2
937,84.70222,90.24,1274.5
938,84.79227,90.06,1332.8
939,84.88235,90.08,1196.7
940,84.97253,90.18,1220.8
941,85.06258,90.05,1262.8
942,85.15262,90.03,1377
943,85.24265,90.03,1310.4
944,85.33356,90.91,1242.7
945,85.42483,91.27,1272.4
946,85.51504,90.21,1214.5
947,85.60513,90.09,1255.7
948,85.69558,90.44,1290.8
949,85.78636,90.79,1228.1
950,85.87708,90.72,1264.5
951,85.96787,90.79,1232
952,86.05787,90,1253.6
953,86.14851,90.63,1257.3
954,86.23884,90.33,1343
955,86.33056,91.72,1248.4
956,86.42056,90,1201.4
957,86.51057,90,1213.7
958,86.60181,91.24,1322.2
959,86.69258,90.78,1287.8
960,86.78259,90,1244.1
961,86.87265,90.06,1238.8
962,86.96265,90,1185.5
963,87.0527,90.04,1234.1
964,87.1434,90.71,1385.9
965,87.23515,91.75,1303
966,87.3259,90.76,1276.6
967,87.41605,90.15,1201.6
968,87.50635,90.28,1188.1
969,87.59709,90.75,1267.6
970,87.68784,90.75,1305.9
971,87.77858,90.73,1284.7
972,87.86938,90.81,1250.9
973,87.96012,90.73,1245.9
974,88.05085,90.72,1210
975,88.1414,90.56,1245.4
976,88.23141,90.01,1414.6
977,88.32215,90.73,1297.2
978,88.41264,90.48,1240.5
979,88.50263,90,1205.4
980,88.59263,90,1247.1
981,88.68263,90,1288
982,88.77267,90.03,1283.9
983,88.86267,90,1273.7
984,88.95302,90.35,1258.8
985,89.04303,90.01,1184.1
986,89.13464,91.61,1268
987,89.2254,90.76,1676.6
988,89.31569,90.29,1260.1
989,89.40648,90.79,1267
990,89.49655,90.07,1246.2
991,89.58701,90.45,1231
992,89.67779,90.78,1319.1
993,89.76852,90.73,1283.1
994,89.85927,90.75,1263.5
995,89.94928,90.01,1206.9
996,90.03978,90.49,1310.2
997,90.13055,90.78,1426
998,90.22131,90.76,1486.8
999,90.31204,90.73,1300.3
1000,90.40264,90.6,1212.2
1001,90.49265,90.02,1179.1
1002,90.58267,90.02,1228.3
1003,90.6727,90.02,1194.6
1004,90.76311,90.41,1323.7
1005,90.85346,90.36,1209
1006,90.94379,90.33,1207
1007,91.03457,90.78,1267.8
1008,91.12531,90.73,1217.5
1009,91.21537,90.07,1211.4
1010,91.30585,90.48,1320.3
1011,91.39658,90.74,1223.1
1012,91.48736,90.78,1218
1013,91.57809,90.73,1239
1014,91.6681,90.01,1218.6
1015,91.75842,90.33,1361.2
1016,91.84937,90.94,1244.8
1017,91.93938,90.02,1271.5
1018,92.02941,90.03,1227.2
1019,92.11971,90.3,1268.4
1020,92.20972,90.02,1259
1021,92.30028,90.55,1307.2
1022,92.39201,91.72,1231.6
1023,92.48259,90.58,1210.6
1024,92.57259,90,1257.6
1025,92.66261,90.03,1246.8
1026,92.75262,90,1245.3
1027,92.84265,90.02,1305
1028,92.93265,90,1270.6
1029,93.02269,90.04,1227.9
1030,93.11271,90.03,1256.5
1031,93.20289,90.17,1200.9
1032,93.29368,90.79,1338.6
1033,93.38415,90.47,1203.9
1034,93.4742,90.05,1230.5
1035,93.56493,90.74,1233.8
1036,93.65517,90.24,1200.9
1037,93.74519,90.01,1439.7
1038,93.83562,90.44,2111.7
1039,93.92641,90.79,1716.7
1040,94.01675,90.33,1273
1041,94.10679,90.05,1266.6
1042,94.19727,90.47,1221.1
1043,94.28799,90.72,1271.3
1044,94.37834,90.36,1252.8
1045,94.46845,90.11,1312.7
1046,94.55846,90.01,1364.8
1047,94.64895,90.49,1335.2
1048,94.7397,90.75,1245.2
1049,94.83047,90.76,1381.7
1050,94.92122,90.76,1226
1051,95.01134,90.12,1267.1
1052,95.10134,90,1229.2
1053,95.19166,90.31,1334.5
1054,95.28181,90.15,1309.1
1055,95.37257,90.76,1304.1
1056,95.46265,90.09,1226.9
1057,95.55266,90,1297.5
1058,95.64266,90,1238.3
1059,95.73268,90.02,1253.6
1060,95.82268,90,1228.6
1061,95.91272,90.05,1365.6
1062,96.00273,90.01,1202.3
1063,96.0946,91.87,1431.1
1064,96.18491,90.31,1211.8
1065,96.27492,90.01,1248.3
1066,96.36563,90.71,1235.2
1067,96.45795,92.32,1338.4
1068,96.54872,90.76,1309
1069,96.63944,90.72,1207.5
1070,96.72946,90.03,1212.2
1071,96.81996,90.49,1306.2
1072,96.91045,90.5,1301.1
1073,97.00047,90.01,1273.6
1074,97.09107,90.6,1266.5
1075,97.18201,90.94,1227.7
1076,97.27243,90.42,1250.4
1077,97.36259,90.15,1227.2
1078,97.45267,90.08,1292.1
1079,97.54267,90,1193.8
1080,97.63268,90,1267.6
1081,97.72271,90.04,1261.6
1082,97.81274,90.03,1205.7
1083,97.90317,90.43,1225.2
1084,97.99343,90.27,1564
1085,98.08369,90.26,1274.8
1086,98.17432,90.63,1224.7
1087,98.26819,93.87,1321
1088,98.35899,90.79,1339.8
1089,98.44904,90.05,1208.5
1090,98.53948,90.45,1246.8
1091,98.63023,90.75,1249.8
1092,98.72198,91.76,1495.3
1093,98.81261,90.63,1262.1
1094,98.90267,90.06,1232.5
1095,98.99271,90.03,1288.1
1096,99.08274,90.04,1244.9
1097,99.17285,90.11,1196.4
1098,99.26355,90.7,1279.2
1099,99.35434,90.78,1287
1100,99.44519,90.86,1216.9
1101,99.53546,90.27,1203.6
1102,99.62582,90.36,1299.3
1103,99.71656,90.74,1272.8
1104,99.80731,90.76,1473.1
1105,99.89806,90.75,1339
1106,99.93395,35.89,518.9
