SampleNumber,CTime,Duration,PowerData
556,50.23121,90.03,9566.91
557,50.32165,90.44,10680.28
558,50.41244,90.79,10442.71
559,50.50244,90,9799.53
560,50.59248,90.04,9883.64
561,50.68254,90.06,11760.49
562,50.77254,90,10419.25
563,50.86255,90,22107.83
564,50.95264,90.09,27557.71
565,51.04264,90,20247.3
566,51.13266,90.02,10124.58
567,51.22342,90.76,11561.76
568,51.31618,92.76,10875.4
569,51.40696,90.78,11147.32
570,51.49697,90.01,11083.67
571,51.58698,90.02,11791.73
572,51.67823,91.25,11335.25
573,51.76897,90.74,11257.68
574,51.85975,90.78,11162.87
575,51.9509,91.15,11223.03
576,52.04092,90.02,11882.29
577,52.1315,90.58,11199.14
578,52.22226,90.76,11571.32
579,52.31245,90.2,11082.34
580,52.40248,90.03,11074.6
581,52.49252,90.04,11873.59
582,52.58255,90.03,13340.47
583,52.67255,90,12219.18
584,52.76279,90.24,11106.36
585,52.85361,90.82,10801.13
586,52.94533,91.72,11310.19
587,53.03609,90.76,13311.77
588,53.12609,90.01,14789.94
589,53.21622,90.12,12592.39
590,53.307,90.78,12135.6
591,53.39876,91.76,11586.87
592,53.48946,90.7,11171.31
593,53.58024,90.78,11535.63
594,53.67097,90.73,11774.52
595,53.76097,90,12744.71
596,53.8514,90.42,11109.61
597,53.94155,90.15,12215.45
598,54.03189,90.34,14967.48
599,54.122,90.11,14445.65
600,54.21246,90.45,13807.7
601,54.3025,90.04,17531
602,54.39252,90.02,14144.27
603,54.48256,90.04,13090.27
604,54.57256,90,13856.38
605,54.66256,90,13570.09
606,54.75306,90.49,14878.38
607,54.84335,90.29,14374.82
608,54.93336,90.02,12981.94
609,55.02489,91.53,14355.61
610,55.11667,91.79,13997.75
611,55.20741,90.73,13805.33
612,55.29786,90.45,15180.9
613,55.38789,90.03,14208.93
614,55.47792,90.02,13191.01
615,55.56844,90.53,13702.58
616,55.65927,90.82,14283.6
617,55.75036,91.09,13896.23
618,55.84081,90.45,15644.13
619,55.93081,90,14006.43
620,56.02087,90.06,13922.3
621,56.11126,90.39,13738.88
622,56.20191,90.65,13480.78
623,56.29227,90.37,14464.86
624,56.3825,90.23,14616.16
625,56.4725,90,13496.35
626,56.56254,90.04,14109.05
627,56.6533,90.75,13882.7
628,56.74406,90.76,13878.5
629,56.83482,90.76,15625.6
630,56.92558,90.76,13366.34
631,57.0163,90.73,13469.4
632,57.10712,90.82,14577.33
633,57.19712,90,13670.52
634,57.28764,90.52,14302.93
635,57.37796,90.31,14149.84
636,57.46812,90.16,13487.96
637,57.55817,90.05,13792.83
638,57.64824,90.08,13850.76
639,57.73852,90.27,13473.48
640,57.82864,90.13,14444.9
641,57.91866,90.02,13824.65
642,58.00979,91.13,13236.21
643,58.10052,90.73,14233.35
644,58.19128,90.76,13437.79
645,58.28202,90.75,14191.08
646,58.37248,90.46,15908.88
647,58.46251,90.02,13902.91
648,58.55255,90.04,13692.39
649,58.64259,90.04,13256.67
650,58.73284,90.25,15020.48
651,58.82284,90,14236.84
652,58.91336,90.53,14030.47
653,59.00415,90.79,13484.8
654,59.09487,90.72,14639.14
655,59.18563,90.76,13130.05
656,59.27563,90,13539.68
657,59.36569,90.06,13824.2
658,59.45644,90.75,13717.92
659,59.54645,90.01,13607.99
660,59.63647,90.02,13371.2
661,59.72771,91.24,13547.06
662,59.8185,90.79,14300.33
663,59.90923,90.73,13921.98
664,60.00098,91.75,13484.8
665,60.091,90.02,15402.14
666,60.18153,90.53,14209.68
667,60.27203,90.5,13623.02
668,60.36208,90.06,13761.39
669,60.45249,90.41,14638.02
670,60.54249,90,13411.69
671,60.63256,90.06,15201.82
672,60.72256,90,13669.5
673,60.81259,90.03,13853.48
674,60.90314,90.56,14750.74
675,60.99471,91.56,13569.03
676,61.08481,90.1,16523.8
677,61.17519,90.38,13606.06
678,61.26592,90.73,14357.67
679,61.35592,90,13912.73
680,61.44646,90.54,14587.4
681,61.53822,91.75,13306.43
682,61.62898,90.76,14079.96
683,61.7197,90.73,14161.98
684,61.80976,90.06,13574.67
685,61.90031,90.55,13221.94
686,61.99204,91.73,13990.85
687,62.08205,90.01,13782.21
688,62.17249,90.44,13876.4
689,62.26252,90.04,13226.59
690,62.35253,90,13960.93
691,62.44256,90.04,13818.29
692,62.53259,90.03,14596.14
693,62.62347,90.88,14086.34
694,62.71349,90.02,13686.57
695,62.80399,90.49,13617.56
696,62.89474,90.76,13614.37
697,62.98476,90.02,14025.79
698,63.07476,90,15148.92
699,63.16505,90.29,14192.59
700,63.25585,90.79,13548.56
701,63.34654,90.69,13652.66
702,63.4373,90.76,13956.51
703,63.52809,90.79,14293.47
704,63.6194,91.31,14092.6
705,63.71116,91.76,13588.65
706,63.80143,90.27,13324.97
707,63.89174,90.31,13478.45
708,63.98247,90.73,13154.33
709,64.07247,90,13591.57
710,64.16254,90.06,14453.16
711,64.2526,90.06,14061.51
712,64.34261,90.01,14207.49
713,64.43261,90,13749.81
714,64.52263,90.02,14142.98
715,64.61281,90.18,14115.72
716,64.70358,90.76,13345.44
717,64.79373,90.16,14693.12
718,64.88412,90.4,14522.87
719,64.97499,90.86,13365.7
720,65.06507,90.08,14284.17
721,65.15605,90.98,13869.55
722,65.24694,90.9,13234.72
723,65.33696,90.01,13797.35
724,65.42765,90.69,14011.76
725,65.51942,91.77,13146.93
726,65.61127,91.86,14543.53
727,65.70226,90.98,13523.55
728,65.79227,90.02,13368.05
729,65.88251,90.24,13510.9
730,65.97255,90.04,13272.01
731,66.06255,90,14241.18
732,66.15255,90,15298.67
733,66.24261,90.05,13880.72
734,66.33263,90.02,14624.09
735,66.42429,91.66,13864.86
736,66.51604,91.75,13442.99
737,66.60791,91.87,16362.61
738,66.69793,90.01,13280.5
739,66.78854,90.62,14836.05
740,66.8793,90.75,18811.79
741,66.9697,90.4,15228.27
742,67.05982,90.13,13686.64
743,67.1506,90.79,14027.93
744,67.24133,90.72,13257.61
745,67.33212,90.78,13448.86
746,67.42252,90.4,13660.38
747,67.51254,90.03,13356.99
748,67.60258,90.04,15751.46
749,67.69261,90.03,14961.14
750,67.78262,90,14067.35
751,67.87321,90.61,13230.9
752,67.96323,90.01,13991.11
753,68.05351,90.29,13509.83
754,68.14381,90.3,14239.38
755,68.2346,90.79,13379.69
756,68.3246,90,13486.56
757,68.41711,92.51,14567.67
758,68.50784,90.73,13716.3
759,68.59863,90.79,14144.07
760,68.68935,90.72,14115.11
761,68.78008,90.73,14073.4
762,68.87009,90,13552.29
763,68.96063,90.55,14302.67
764,69.05141,90.79,14129.73
765,69.14198,90.57,14622.17
766,69.2325,90.51,13053.09
767,69.32256,90.06,13198.71
768,69.41259,90.03,13546.21
769,69.50259,90,13450.56
770,69.5926,90.01,14161.93
771,69.68262,90.02,15027.57
772,69.77309,90.47,13621.18
773,69.86387,90.78,13993.54
774,69.95464,90.76,14767.73
775,70.04639,91.76,13170.5
776,70.13698,90.58,18100.21
777,70.22788,90.91,14361.5
778,70.31964,91.75,14245.39
779,70.41143,91.79,13332.53
780,70.50217,90.75,13278.93
781,70.59253,90.36,14589.43
782,70.68253,90,13931.15
783,70.77254,90,14332.56
784,70.86262,90.08,13957.14
785,70.95406,91.44,14096.23
786,71.0443,90.24,13481.25
787,71.13432,90.02,14144.89
788,71.22436,90.04,15194.18
789,71.31437,90,13710.64
790,71.40437,90,14968.53
791,71.49666,92.29,14102.96
792,71.58739,90.73,13996.26
793,71.67815,90.76,14326.5
794,71.76908,90.94,14305.73
795,71.85991,90.83,13258.96
796,71.95084,90.93,13664.05
797,72.04085,90,13323.94
798,72.1314,90.56,14342.23
799,72.22216,90.76,14442.53
800,72.31248,90.32,13590.93
801,72.4025,90.01,13268.28
802,72.49257,90.08,13940.82
803,72.58263,90.06,14285.55
804,72.67263,90,13471.1
805,72.76286,90.23,13990.21
806,72.85287,90,13812.53
807,72.94335,90.49,13655.75
808,73.03414,90.79,13510.27
809,73.12486,90.72,14133.17
810,73.21562,90.77,13602.13
811,73.30563,90,13424.63
812,73.39614,90.51,13892.08
813,73.48793,91.79,13552.82
814,73.57867,90.73,14032.75
815,73.67055,91.88,13840.59
816,73.76055,90.01,14933.4
817,73.85076,90.21,15506.2
818,73.94116,90.4,13622.39
819,74.03117,90.02,13854.82
820,74.1212,90.02,14040.88
821,74.21144,90.25,13484.32
822,74.3022,90.75,15623.54
823,74.39258,90.37,13522.63
824,74.48258,90.01,13546.39
825,74.57259,90,14229.25
826,74.66264,90.05,14033.34
827,74.75264,90,13293.75
828,74.84271,90.07,14586.51
829,74.93273,90.02,13497.8
830,75.02425,91.52,13964.99
831,75.11501,90.75,15900.56
832,75.20583,90.82,13930.85
833,75.29716,91.33,13295.54
834,75.38719,90.04,13522.67
835,75.47964,92.45,13307.96
836,75.57043,90.79,14525.05
837,75.66116,90.73,13628.62
838,75.75195,90.79,13509.2
839,75.84253,90.58,14758.79
840,75.93253,90,13868.93
841,76.02258,90.05,13844.75
842,76.11262,90.04,13855.24
843,76.20271,90.1,14659.75
844,76.29272,90,13510.48
845,76.38428,91.57,13911.88
846,76.47502,90.73,13670.85
847,76.56577,90.75,13642.6
848,76.65658,90.8,13598.43
849,76.74787,91.3,14058.57
850,76.83817,90.31,14327.48
851,76.92846,90.28,13318.73
852,77.01878,90.33,13818.99
853,77.10951,90.73,13357.11
854,77.20027,90.76,14124.13
855,77.29108,90.81,13505.02
856,77.38182,90.74,14143.4
857,77.47256,90.74,13368.65
858,77.56256,90,13915.1
859,77.65257,90.01,13248.45
860,77.74259,90.02,13830.93
861,77.83263,90.03,14272.77
862,77.92265,90.02,13924.21
863,78.01266,90.01,13416.6
864,78.10265,90,15866.16
865,78.19269,90.03,14607.07
866,78.28345,90.76,14047.69
867,78.37377,90.32,15031.33
868,78.46378,90,13507.77
869,78.554,90.23,14018.79
870,78.6451,91.1,13469.74
871,78.73583,90.73,13516.11
872,78.82656,90.73,14059.49
873,78.91656,90.01,13607.53
874,79.0081,91.54,13443.84
875,79.09884,90.73,14421.67
876,79.1889,90.06,27293.12
877,79.27889,90,27096.11
878,79.36907,90.18,13953.29
879,79.45916,90.09,15396.83
880,79.54992,90.76,13945.86
881,79.64024,90.33,13815.21
882,79.73026,90.02,13130.01
883,79.82076,90.5,14638.99
884,79.91155,90.79,14681.54
885,80.00227,90.72,13660.43
886,80.09257,90.3,14686.44
887,80.18257,90,14012.36
888,80.27258,90,13721.04
889,80.36258,90.01,14605.26
890,80.4526,90.02,14328.26
891,80.5426,90,13196.31
892,80.63264,90.05,14176.08
893,80.72266,90.02,13475.51
894,80.81266,90.01,13964.38
895,80.90312,90.46,14858.62
896,80.99313,90,18138.59
897,81.08367,90.54,13493.88
898,81.1744,90.73,14177.1
899,81.26447,90.06,13578.93
900,81.35448,90.02,14109.08
901,81.44473,90.25,15149.84
902,81.53474,90,14404
903,81.62476,90.02,14408.3
904,81.71703,92.26,13476.59
905,81.80703,90.01,14121.36
906,81.89754,90.51,13591.81
907,81.9883,90.76,16099.46
908,82.07909,90.79,13820.25
909,82.16978,90.7,14278.02
910,82.25979,90,13535.01
911,82.35033,90.54,13961.53
912,82.44208,91.75,13550.73
913,82.53258,90.5,14364.17
914,82.6226,90.03,14047.43
915,82.71261,90,14326.3
916,82.8026,90,13449.37
917,82.89265,90.04,14791.09
918,82.98267,90.03,13394.76
919,83.07267,90,14653.12
920,83.16268,90,14338.43
921,83.25349,90.81,13650.2
922,83.34422,90.73,13839.85
923,83.43423,90,13432.93
924,83.52477,90.54,13737.9
925,83.61552,90.76,13843.92
926,83.70728,91.75,15310.02
927,83.79803,90.76,14053.46
928,83.88876,90.73,13682.31
929,83.97876,90,13715.56
930,84.0703,91.54,15872.04
931,84.16109,90.79,13935.1
932,84.25182,90.73,14175.99
933,84.3419,90.08,13648.83
934,84.43191,90,14735.37
935,84.52194,90.04,14130.17
936,84.61198,90.03,14729.92
937,84.70222,90.24,14123.28
938,84.79227,90.06,14799.68
939,84.88235,90.08,13284.26
940,84.97253,90.18,13536.94
941,85.06258,90.05,14024.25
942,85.15262,90.03,15293.83
943,85.24265,90.03,14555.31
944,85.33356,90.91,13669.32
945,85.42483,91.27,13941.3
946,85.51504,90.21,13462.11
947,85.60513,90.09,13938.79
948,85.69558,90.44,14272.66
949,85.78636,90.79,13526.97
950,85.87708,90.72,13937.79
951,85.96787,90.79,13569.62
952,86.05787,90,13928.55
953,86.14851,90.63,13872.73
954,86.23884,90.33,14866.43
955,86.33056,91.72,13610.83
956,86.42056,90,13348.57
957,86.51057,90,13485.61
958,86.60181,91.24,14491.22
959,86.69258,90.78,14186.62
960,86.78259,90,13822.54
961,86.87265,90.06,13756.25
962,86.96265,90,13172.09
963,87.0527,90.04,13705.55
964,87.1434,90.71,15278.87
965,87.23515,91.75,14202.06
966,87.3259,90.76,14065.11
967,87.41605,90.15,13328.57
968,87.50635,90.28,13160
969,87.59709,90.75,13968.05
970,87.68784,90.75,14389.8
971,87.77858,90.73,14158.76
972,87.86938,90.81,13774.03
973,87.96012,90.73,13731.33
974,88.05085,90.72,13337
975,88.1414,90.56,13752.92
976,88.23141,90.01,15715.41
977,88.32215,90.73,14297.05
978,88.41264,90.48,13710.87
979,88.50263,90,13393.65
980,88.59263,90,13855.6
981,88.68263,90,14311.38
982,88.77267,90.03,14260.68
983,88.86267,90,14151.72
984,88.95302,90.35,13932.51
985,89.04303,90.01,13155.59
986,89.13464,91.61,13841.71
987,89.2254,90.76,18472.69
988,89.31569,90.29,13956.38
989,89.40648,90.79,13954.77
990,89.49655,90.07,13834.89
991,89.58701,90.45,13609.7
992,89.67779,90.78,14531.09
993,89.76852,90.73,14141.78
994,89.85927,90.75,13922.82
995,89.94928,90.01,13408.9
996,90.03978,90.49,14478.3
997,90.13055,90.78,15708.28
998,90.22131,90.76,16381.69
999,90.31204,90.73,14331.78
1000,90.40264,90.6,13379.86
1001,90.49265,90.02,13098.67
1002,90.58267,90.02,13644.59
1003,90.6727,90.02,13270.93
1004,90.76311,90.41,14640.45
1005,90.85346,90.36,13380.13
1006,90.94379,90.33,13362.83
1007,91.03457,90.78,13965.69
1008,91.12531,90.73,13419.13
1009,91.21537,90.07,13450.3
1010,91.30585,90.48,14592.79
1011,91.39658,90.74,13479.59
1012,91.48736,90.78,13416.83
1013,91.57809,90.73,13655.47
1014,91.6681,90.01,13538.64
1015,91.75842,90.33,15069.36
1016,91.84937,90.94,13687.47
1017,91.93938,90.02,14125.87
1018,92.02941,90.03,13631.89
1019,92.11971,90.3,14046.9
1020,92.20972,90.02,13986.3
1021,92.30028,90.55,14435.47
1022,92.39201,91.72,13427.41
1023,92.48259,90.58,13364.3
1024,92.57259,90,13972.41
1025,92.66261,90.03,13849.63
1026,92.75262,90,13836.32
1027,92.84265,90.02,14496.03
1028,92.93265,90,14117.48
1029,93.02269,90.04,13636.81
1030,93.11271,90.03,13956.81
1031,93.20289,90.17,13317.89
1032,93.29368,90.79,14743.59
1033,93.38415,90.47,13308.11
1034,93.4742,90.05,13664.63
1035,93.56493,90.74,13597.43
1036,93.65517,90.24,13308.8
1037,93.74519,90.01,15995.2
1038,93.83562,90.44,23348.03
1039,93.92641,90.79,18908.19
1040,94.01675,90.33,14093.5
1041,94.10679,90.05,14066.16
1042,94.19727,90.47,13497.17
1043,94.28799,90.72,14012.74
1044,94.37834,90.36,13865.02
1045,94.46845,90.11,14568.18
1046,94.55846,90.01,15163.04
1047,94.64895,90.49,14754.83
1048,94.7397,90.75,13721.73
1049,94.83047,90.76,15223.69
1050,94.92122,90.76,13507.89
1051,95.01134,90.12,14059.45
1052,95.10134,90,13657.07
1053,95.19166,90.31,14776.15
1054,95.28181,90.15,14522.55
1055,95.37257,90.76,14368.68
1056,95.46265,90.09,13618.28
1057,95.55266,90,14416.32
1058,95.64266,90,13758.06
1059,95.73268,90.02,13926.52
1060,95.82268,90,13650.79
1061,95.91272,90.05,15165.65
1062,96.00273,90.01,13357.63
1063,96.0946,91.87,15576.96
1064,96.18491,90.31,13418.84
1065,96.27492,90.01,13867.64
1066,96.36563,90.71,13616.28
1067,96.45795,92.32,14497.27
1068,96.54872,90.76,14422.53
1069,96.63944,90.72,13309.72
1070,96.72946,90.03,13465.33
1071,96.81996,90.49,14434.25
1072,96.91045,90.5,14376.47
1073,97.00047,90.01,14148.36
1074,97.09107,90.6,13978.92
1075,97.18201,90.94,13499.22
1076,97.27243,90.42,13829.74
1077,97.36259,90.15,13613.58
1078,97.45267,90.08,14343.8
1079,97.54267,90,13263.59
1080,97.63268,90,14084.25
1081,97.72271,90.04,14011.26
1082,97.81274,90.03,13393.41
1083,97.90317,90.43,13548.71
1084,97.99343,90.27,17327.01
1085,98.08369,90.26,14124.2
1086,98.17432,90.63,13513.28
1087,98.26819,93.87,14072.65
1088,98.35899,90.79,14757.31
1089,98.44904,90.05,13420.44
1090,98.53948,90.45,13784.68
1091,98.63023,90.75,13771.78
1092,98.72198,91.76,16296.23
1093,98.81261,90.63,13926.72
1094,98.90267,90.06,13685.87
1095,98.99271,90.03,14307.52
1096,99.08274,90.04,13826.14
1097,99.17285,90.11,13277.28
1098,99.26355,90.7,14103.49
1099,99.35434,90.78,14176.29
1100,99.44519,90.86,13393.4
1101,99.53546,90.27,13332.76
1102,99.62582,90.36,14379.8
1103,99.71656,90.74,14027.25
1104,99.80731,90.76,16230.92
1105,99.89806,90.75,14755.09
1106,99.93395,35.89,14455.64
